,Facies,Formation,Well Name,Depth,GR,ILD_log10,DeltaPHI,PHIND,PE,NM_M,RELPOS
2278,6,C LM,NOLAN,3051.5,48.356833208529,0.6711868133627235,-2.2198303610201506,8.688004530143779,4.588125531597732,2,0.6609999999999999
2279,8,C LM,NOLAN,3052.0,79.1905504027765,0.5352378124583496,5.644630834856763,16.190777979806473,7.038369798872771,2,0.652
2280,8,C LM,NOLAN,3052.5,71.38181035891775,0.5211868556543042,6.825531381155541,19.158838414244663,6.937814675812511,2,0.643
2281,8,C LM,NOLAN,3053.0,74.26178371860709,0.5117546080785836,6.443093182598566,19.521333060057877,6.727873618828374,2,0.634
2282,8,C LM,NOLAN,3053.5,61.1629136607753,0.4830313665313453,3.9688340412454792,23.015624974596424,5.754175906797233,2,0.625
2283,8,C LM,NOLAN,3054.0,53.56259480725957,0.4584341647034536,1.941396354152244,21.006731801898802,5.171735544501115,2,0.616
2284,5,C LM,NOLAN,3054.5,70.03170843376893,0.6530458732349047,-7.099768333953887,19.146594819573004,2.910078686292895,2,0.607
2285,5,C LM,NOLAN,3055.0,58.83081992323266,0.8446812367517708,-3.2723126651986787,8.446191147150827,4.4379629780631324,2,0.598
2286,5,C LM,NOLAN,3055.5,71.2712812993993,0.8355059721026867,-0.62291531158849,4.626236284290119,4.220449414306233,2,0.589
2287,5,C LM,NOLAN,3056.0,78.62724812098133,0.8469823930738143,3.0349739665257864,2.8221077172479383,4.013260134336241,2,0.58
2288,5,C LM,NOLAN,3056.5,82.37595189273232,0.8678936917714734,5.080058915936188,3.69918872371571,3.9190894384437738,2,0.5710000000000001
2289,5,C LM,NOLAN,3057.0,87.4690610499712,0.9066030669323828,6.496696087671177,5.971256899570283,3.845570437749416,2,0.563
2290,5,C LM,NOLAN,3057.5,90.24912716091951,0.9378875533300384,7.196302176477268,7.4386167801878305,3.8156331191782713,2,0.5539999999999999
2291,5,C LM,NOLAN,3058.0,106.10189851087543,0.94062058231102,7.0622290740283695,7.6325583496238,3.838120802658501,2,0.545
2292,5,C LM,NOLAN,3058.5,112.62591877394863,0.9604557989812176,6.437072336002016,7.373316989130157,3.897189608871327,2,0.536
2293,5,C LM,NOLAN,3059.0,100.90629967870657,1.1534311917476905,3.855391950464592,3.2202987068918585,4.357898676445001,2,0.527
2294,5,C LM,NOLAN,3059.5,79.54270197952202,0.8195142075026765,1.436478349173716,5.41737806146362,4.4472975339819625,2,0.518
2295,5,C LM,NOLAN,3060.0,85.36657663625967,0.7591912034492301,3.0836778254501955,5.6601949740770126,4.419582315326584,2,0.509
2296,5,C LM,NOLAN,3060.5,89.6778951526895,0.44195071884977855,6.867343796745974,17.432272705140107,2.9699320728328287,2,0.5
